Id,Prediction
11390,4
11391,8
11392,11
11393,7
11394,9
11395,9
11396,8
11397,5
11398,11
11399,3
11400,11
11401,3
11402,12
11403,10
11404,10
11405,7
11406,11
11407,8
11408,11
11409,11
11410,11
11411,12
11412,6
11413,9
11414,15
11415,9
11416,16
11417,14
11418,14
11419,7
11420,9
11421,13
11422,6
11423,11
11424,3
11425,14
11426,9
11427,8
11428,7
11429,15
11430,5
11431,8
11432,9
11433,5
11434,14
11435,8
11436,1
11437,15
11438,3
11439,9
11440,13
11441,11
11442,9
11443,0
11444,8
11445,6
11446,8
11447,8
11448,14
11449,15
11450,11
11451,11
11452,11
11453,9
11454,16
11455,15
11456,8
11457,11
11458,13
11459,7
11460,11
11461,16
11462,7
11463,0
11464,13
11465,10
11466,3
11467,0
11468,15
11469,12
11470,2
11471,10
11472,18
11473,15
11474,10
11475,13
11476,2
11477,8
11478,12
11479,10
11480,9
11481,8
11482,5
11483,6
11484,12
11485,12
11486,12
11487,7
11488,8
11489,14
11490,10
11491,6
11492,8
11493,12
11494,5
11495,4
11496,8
11497,13
11498,10
11499,7
11500,16
11501,9
11502,5
11503,16
11504,13
11505,8
11506,17
11507,8
11508,5
11509,5
11510,4
11511,12
11512,10
11513,12
11514,1
11515,1
11516,11
11517,16
11518,10
11519,12
11520,13
11521,13
11522,18
11523,11
11524,8
11525,3
11526,11
11527,6
11528,6
11529,16
11530,8
11531,12
11532,8
11533,8
11534,9
11535,13
11536,15
11537,10
11538,6
11539,15
11540,13
11541,11
11542,3
11543,1
11544,8
11545,8
11546,12
11547,12
11548,7
11549,15
11550,8
11551,11
11552,14
11553,9
11554,9
11555,1
11556,1
11557,3
11558,12
11559,9
11560,9
11561,15
11562,7
11563,6
11564,9
11565,17
11566,10
11567,2
11568,10
11569,8
11570,10
11571,0
11572,7
11573,13
11574,4
11575,16
11576,10
11577,15
11578,4
11579,4
11580,12
11581,7
11582,1
11583,5
11584,9
11585,15
11586,7
11587,13
11588,14
11589,16
11590,10
11591,11
11592,9
11593,12
11594,2
11595,11
11596,11
11597,11
11598,8
11599,4
11600,9
11601,14
11602,11
11603,2
11604,8
11605,14
11606,12
11607,6
11608,4
11609,13
11610,8
11611,11
11612,11
11613,5
11614,11
11615,10
11616,5
11617,10
11618,14
11619,9
11620,10
11621,10
11622,8
11623,9
11624,11
11625,11
11626,15
11627,13
11628,7
11629,5
11630,10
11631,9
11632,5
11633,6
11634,17
11635,9
11636,6
11637,4
11638,8
11639,4
11640,10
11641,11
11642,5
11643,5
11644,5
11645,11
11646,12
11647,1
11648,3
11649,10
11650,10
11651,8
11652,8
11653,1
11654,3
11655,17
11656,1
11657,13
11658,8
11659,5
11660,11
11661,17
11662,13
11663,10
11664,6
11665,11
11666,7
11667,5
11668,11
11669,9
11670,7
11671,10
11672,16
11673,3
11674,7
11675,8
11676,12
11677,14
11678,9
11679,6
11680,5
11681,10
11682,7
11683,13
11684,12
11685,13
11686,12
11687,8
11688,14
11689,13
11690,16
11691,1
11692,10
11693,7
11694,1
11695,1
11696,7
11697,15
11698,4
11699,5
11700,6
11701,4
11702,14
11703,6
11704,9
11705,6
11706,2
11707,14
11708,9
11709,2
11710,5
11711,6
11712,1
11713,12
11714,2
11715,14
11716,8
11717,7
11718,11
11719,14
11720,14
11721,11
11722,13
11723,12
11724,13
11725,13
11726,9
11727,12
11728,8
11729,13
11730,13
11731,13
11732,16
11733,4
11734,14
11735,8
11736,7
11737,7
11738,12
11739,2
11740,10
11741,9
11742,11
11743,8
11744,13
11745,6
11746,8
11747,4
11748,0
11749,9
11750,13
11751,7
11752,1
11753,9
11754,2
11755,7
11756,10
11757,9
11758,3
11759,17
11760,11
11761,7
11762,1
11763,10
11764,2
11765,10
11766,7
11767,17
11768,7
11769,11
11770,8
11771,6
11772,12
11773,4
11774,14
11775,9
11776,10
11777,7
11778,11
11779,10
11780,12
11781,8
11782,4
11783,11
11784,8
11785,12
11786,8
11787,10
11788,13
11789,6
11790,12
11791,8
11792,11
11793,13
11794,12
11795,9
11796,18
11797,16
11798,10
11799,14
11800,10
11801,6
11802,11
11803,17
11804,8
11805,7
11806,7
11807,15
11808,1
11809,11
11810,11
11811,16
11812,4
11813,12
11814,6
11815,12
11816,10
11817,8
11818,9
11819,2
11820,9
11821,17
11822,1
11823,6
11824,18
11825,13
11826,9
11827,11
11828,6
11829,13
11830,11
11831,2
11832,11
11833,4
11834,8
11835,4
11836,2
11837,4
11838,16
11839,1
11840,7
11841,4
11842,10
11843,13
11844,2
11845,6
11846,8
11847,13
11848,13
11849,9
11850,6
11851,8
11852,11
11853,0
11854,8
11855,10
11856,12
11857,1
11858,9
11859,4
11860,8
11861,12
11862,12
11863,14
11864,8
11865,8
11866,14
11867,17
11868,9
11869,13
11870,7
11871,13
11872,4
11873,12
11874,8
11875,8
11876,6
11877,15
11878,11
11879,12
11880,13
11881,3
11882,9
11883,11
11884,9
11885,10
11886,5
11887,6
11888,7
11889,8
11890,8
11891,8
11892,8
11893,5
11894,9
11895,3
11896,5
11897,3
11898,14
11899,10
11900,6
11901,5
11902,17
11903,4
11904,6
11905,11
11906,11
11907,7
11908,7
11909,9
11910,11
11911,7
11912,1
11913,16
11914,9
11915,16
11916,12
11917,12
11918,11
11919,7
11920,7
11921,14
11922,9
11923,12
11924,5
11925,9
11926,8
11927,3
11928,10
11929,6
11930,8
11931,15
11932,8
11933,6
11934,12
11935,11
11936,14
11937,11
11938,9
11939,8
11940,1
11941,8
11942,11
11943,6
11944,10
11945,2
11946,8
11947,9
11948,1
11949,14
11950,10
11951,11
11952,8
11953,14
11954,5
11955,17
11956,11
11957,9
11958,4
11959,18
11960,13
11961,13
11962,7
11963,6
11964,7
11965,14
11966,12
11967,16
11968,4
11969,16
11970,10
11971,15
11972,14
11973,7
11974,2
11975,11
11976,15
11977,12
11978,10
11979,11
11980,9
11981,6
11982,8
11983,4
11984,9
11985,13
11986,7
11987,4
11988,8
11989,6
11990,9
11991,8
11992,4
11993,9
11994,2
11995,14
11996,5
11997,7
11998,14
11999,8
12000,8
12001,12
12002,10
12003,2
12004,11
12005,8
12006,8
12007,5
12008,6
12009,12
12010,9
12011,17
12012,8
12013,9
12014,10
12015,12
12016,5
12017,15
12018,9
12019,8
12020,14
12021,13
12022,7
12023,6
12024,10
12025,14
12026,3
12027,14
12028,9
12029,13
12030,8
12031,8
12032,1
12033,10
12034,9
12035,9
12036,1
12037,14
12038,9
12039,14
12040,12
12041,5
12042,14
12043,13
12044,11
12045,7
12046,14
12047,14
12048,11
12049,15
12050,7
12051,7
12052,7
12053,8
12054,13
12055,9
12056,7
12057,16
12058,2
12059,4
12060,13
12061,9
12062,10
12063,15
12064,9
12065,9
12066,3
12067,2
12068,15
12069,14
12070,8
12071,10
12072,10
12073,5
12074,9
12075,6
12076,7
12077,5
12078,14
12079,5
12080,10
12081,1
12082,4
12083,7
12084,4
12085,9
12086,14
12087,10
12088,6
12089,11
12090,2
12091,7
12092,8
12093,8
12094,2
12095,16
12096,7
12097,11
12098,17
12099,16
12100,2
12101,5
12102,12
12103,11
12104,13
12105,6
12106,18
12107,13
12108,10
12109,6
12110,4
12111,9
12112,6
12113,12
12114,4
12115,18
12116,14
12117,1
12118,7
12119,2
12120,5
12121,12
12122,17
12123,13
12124,11
12125,8
12126,7
12127,9
12128,2
12129,3
12130,5
12131,3
12132,13
12133,16
12134,9
12135,3
12136,8
12137,14
12138,7
12139,2
12140,6
12141,13
12142,14
12143,7
12144,5
12145,4
12146,4
12147,12
12148,6
12149,2
12150,10
12151,8
12152,10
12153,12
12154,11
12155,8
12156,17
12157,4
12158,9
12159,0
12160,9
12161,13
12162,15
12163,0
12164,17
12165,7
12166,9
12167,11
12168,8
12169,9
12170,2
12171,7
12172,11
12173,7
12174,11
12175,12
12176,7
12177,7
12178,2
12179,5
12180,4
12181,11
12182,11
12183,10
12184,2
12185,1
12186,8
12187,15
12188,14
12189,9
12190,10
12191,7
12192,7
12193,5
12194,11
12195,7
12196,4
12197,12
12198,11
12199,14
12200,7
12201,2
12202,18
12203,9
12204,10
12205,10
12206,11
12207,9
12208,13
12209,11
12210,1
12211,2
12212,13
12213,4
12214,4
12215,10
12216,7
12217,10
12218,15
12219,5
12220,11
12221,11
12222,14
12223,10
12224,9
12225,6
12226,12
12227,9
12228,12
12229,7
12230,5
12231,16
12232,0
12233,9
12234,11
12235,11
12236,8
12237,9
12238,6
12239,12
12240,8
12241,8
12242,12
12243,5
12244,10
12245,13
12246,8
12247,14
12248,1
12249,2
12250,3
12251,9
12252,1
12253,8
12254,12
12255,5
12256,0
12257,11
12258,9
12259,6
12260,7
12261,9
12262,16
12263,14
12264,8
12265,7
12266,11
12267,10
12268,12
12269,14
12270,9
12271,10
12272,6
12273,14
12274,16
12275,7
12276,2
12277,14
12278,18
12279,10
12280,6
12281,13
12282,7
12283,7
12284,1
12285,12
12286,7
12287,7
12288,10
12289,10
12290,8
12291,9
12292,6
12293,14
12294,18
12295,7
12296,7
12297,13
12298,8
12299,5
12300,9
12301,2
12302,12
12303,14
12304,3
12305,4
12306,14
12307,10
12308,18
12309,9
12310,5
12311,4
12312,6
12313,2
12314,2
12315,6
12316,2
12317,13
12318,11
12319,8
12320,17
12321,5
12322,8
12323,17
12324,6
12325,7
12326,15
12327,1
12328,8
12329,7
12330,8
12331,5
12332,12
12333,10
12334,9
12335,10
12336,12
12337,17
12338,11
12339,11
12340,13
12341,12
12342,7
12343,7
12344,5
12345,10
12346,5
12347,1
12348,15
12349,8
12350,5
12351,9
12352,12
12353,12
12354,5
12355,2
12356,10
12357,4
12358,18
12359,11
12360,9
12361,6
12362,6
12363,9
12364,17
12365,4
12366,5
12367,17
12368,18
12369,10
12370,5
12371,13
12372,6
12373,6
12374,7
12375,4
12376,11
12377,16
12378,3
12379,7
12380,11
12381,16
12382,9
12383,2
12384,16
12385,2
12386,9
12387,7
12388,6
12389,10
12390,7
12391,3
12392,4
12393,1
12394,11
12395,12
12396,5
12397,14
12398,7
12399,10
12400,11
12401,6
12402,1
12403,9
12404,14
12405,6
12406,12
12407,3
12408,11
12409,5
12410,16
12411,11
12412,8
12413,13
12414,9
12415,8
12416,6
12417,8
12418,3
12419,12
12420,8
12421,14
12422,8
12423,10
12424,10
12425,14
12426,11
12427,10
12428,2
12429,2
12430,10
12431,4
12432,5
12433,5
12434,4
12435,5
12436,11
12437,15
12438,3
12439,6
12440,10
12441,16
12442,13
12443,12
12444,4
12445,13
12446,5
12447,4
12448,7
12449,5
12450,12
12451,10
12452,6
12453,8
12454,15
12455,9
12456,3
12457,4
12458,10
12459,14
12460,14
12461,18
12462,3
12463,9
12464,13
12465,14
12466,15
12467,6
12468,14
12469,16
12470,13
12471,9
12472,10
12473,12
12474,8
12475,7
12476,2
12477,5
12478,1
12479,10
12480,10
12481,11
12482,2
12483,3
12484,13
12485,15
12486,2
12487,12
12488,10
12489,10
12490,6
12491,12
12492,12
12493,4
12494,3
12495,17
12496,18
12497,14
12498,4
12499,14
12500,5
12501,6
12502,6
12503,11
12504,6
12505,8
12506,10
12507,8
12508,8
12509,9
12510,3
12511,1
12512,11
12513,5
12514,16
12515,8
12516,1
12517,18
12518,17
12519,17
12520,11
12521,3
12522,16
12523,8
12524,10
12525,6
12526,12
12527,13
12528,12
12529,8
12530,0
12531,13
12532,13
12533,5
12534,2
12535,14
12536,15
12537,9
12538,18
12539,4
12540,7
12541,12
12542,8
12543,2
12544,17
12545,8
12546,11
12547,3
12548,14
12549,8
12550,7
12551,10
12552,15
12553,13
12554,11
12555,8
12556,17
12557,9
12558,10
12559,10
12560,2
12561,11
12562,6
12563,14
12564,15
12565,10
12566,10
12567,5
12568,3
12569,14
12570,3
12571,10
12572,1
12573,5
12574,10
12575,8
12576,9
12577,8
12578,5
12579,5
12580,9
12581,8
12582,7
12583,14
12584,16
12585,1
12586,5
12587,8
12588,8
12589,8
12590,12
12591,6
12592,5
12593,11
12594,5
12595,4
12596,4
12597,16
12598,1
12599,13
12600,11
12601,16
12602,11
12603,2
12604,6
12605,11
12606,11
12607,11
12608,4
12609,12
12610,11
12611,6
12612,11
12613,10
12614,3
12615,8
12616,18
12617,5
12618,6
12619,8
12620,8
12621,11
12622,8
12623,14
12624,0
12625,14
12626,10
12627,9
12628,8
12629,17
12630,10
12631,15
12632,4
12633,16
12634,16
12635,10
12636,10
12637,6
12638,6
12639,3
12640,5
12641,11
12642,11
12643,7
12644,8
12645,7
12646,3
12647,11
12648,4
12649,13
12650,2
12651,1
12652,4
12653,7
12654,10
12655,7
12656,12
12657,9
12658,5
12659,5
12660,18
12661,13
12662,4
12663,8
12664,8
12665,11
12666,9
12667,8
12668,11
12669,13
12670,10
12671,9
12672,14
12673,4
12674,11
12675,4
12676,2
12677,14
12678,13
12679,10
12680,1
12681,11
12682,11
12683,11
12684,9
12685,1
12686,11
12687,7
12688,4
12689,14
12690,8
12691,13
12692,17
12693,13
12694,13
12695,12
12696,15
12697,5
12698,13
12699,2
12700,15
12701,8
12702,4
12703,14
12704,9
12705,7
12706,10
12707,6
12708,7
12709,3
12710,17
12711,7
12712,14
12713,5
12714,11
12715,9
12716,6
12717,12
12718,8
12719,11
12720,17
12721,16
12722,7
12723,4
12724,10
12725,1
12726,4
12727,6
12728,13
12729,6
12730,12
12731,4
12732,13
12733,11
12734,6
12735,3
12736,7
12737,9
12738,17
12739,9
12740,10
12741,4
12742,6
12743,7
12744,10
12745,6
12746,7
12747,11
12748,6
12749,14
12750,7
12751,8
12752,8
12753,9
12754,9
12755,5
12756,13
12757,7
12758,14
12759,13
12760,4
12761,16
12762,0
12763,4
12764,10
12765,11
12766,0
12767,0
12768,8
12769,12
12770,12
12771,14
12772,15
12773,8
12774,13
12775,11
12776,12
12777,9
12778,8
12779,14
12780,12
12781,15
12782,10
12783,1
12784,1
12785,3
12786,6
12787,10
12788,17
12789,8
12790,11
12791,12
12792,2
12793,11
12794,16
12795,11
12796,6
12797,11
12798,15
12799,11
12800,6
12801,13
12802,12
12803,5
12804,5
12805,7
12806,4
12807,3
12808,9
12809,10
12810,7
12811,10
12812,10
12813,12
12814,0
12815,2
12816,14
12817,9
12818,5
12819,13
12820,15
12821,7
12822,8
12823,5
12824,13
12825,4
12826,11
12827,12
12828,5
12829,9
12830,12
12831,16
12832,4
12833,12
12834,2
12835,18
12836,6
12837,15
12838,14
12839,17
12840,6
12841,7
12842,2
12843,9
12844,6
12845,14
12846,15
12847,3
12848,14
12849,11
12850,9
12851,7
12852,7
12853,13
12854,12
12855,10
12856,8
12857,6
12858,13
12859,13
12860,4
12861,9
12862,6
12863,9
12864,15
12865,16
12866,6
12867,12
12868,3
12869,14
12870,17
12871,12
12872,5
12873,5
12874,14
12875,9
12876,15
12877,6
12878,8
12879,7
12880,2
12881,8
12882,6
12883,15
12884,16
12885,11
12886,10
12887,16
12888,10
12889,7
12890,13
12891,10
12892,5
12893,13
12894,8
12895,3
12896,7
12897,9
12898,10
12899,3
12900,12
12901,7
12902,10
12903,16
12904,10
12905,9
12906,10
12907,18
12908,0
12909,6
12910,17
12911,7
12912,13
12913,17
12914,11
12915,14
12916,9
12917,6
12918,9
12919,9
12920,9
12921,12
12922,15
12923,6
12924,11
12925,15
12926,1
12927,11
12928,7
12929,10
12930,9
12931,7
12932,11
12933,2
12934,7
12935,12
12936,14
12937,5
12938,14
12939,4
12940,11
12941,7
12942,8
12943,16
12944,14
12945,15
12946,10
12947,5
12948,12
12949,10
12950,2
12951,5
12952,6
12953,11
12954,8
12955,16
12956,7
12957,11
12958,2
12959,9
12960,10
12961,5
12962,11
12963,13
12964,9
12965,15
12966,12
12967,2
12968,9
12969,18
12970,14
12971,4
12972,11
12973,5
12974,8
12975,10
12976,11
12977,8
12978,6
12979,15
12980,11
12981,3
12982,0
12983,8
12984,6
12985,4
12986,8
12987,14
12988,1
12989,13
12990,9
12991,17
12992,7
12993,12
12994,6
12995,0
12996,3
12997,11
12998,10
12999,7
13000,8
13001,2
13002,10
13003,7
13004,7
13005,9
13006,15
13007,6
13008,3
13009,11
13010,11
13011,11
13012,13
13013,6
13014,11
13015,3
13016,10
13017,2
13018,12
13019,12
13020,12
13021,10
13022,9
13023,15
13024,2
13025,9
13026,13
13027,9
13028,15
13029,8
13030,9
13031,8
13032,10
13033,8
13034,10
13035,9
13036,8
13037,12
13038,13
13039,12
13040,2
13041,14
13042,12
13043,16
13044,10
13045,12
13046,1
13047,0
13048,9
13049,10
13050,7
13051,13
13052,13
13053,5
13054,8
13055,12
13056,12
13057,7
13058,13
13059,7
13060,14
13061,14
13062,6
13063,11
13064,16
13065,11
13066,6
13067,8
13068,4
13069,5
13070,10
13071,12
13072,11
13073,11
13074,7
13075,11
13076,3
13077,8
13078,11
13079,8
13080,6
13081,8
13082,9
13083,7
13084,2
13085,12
13086,14
13087,14
13088,5
13089,14
13090,0
13091,9
13092,6
13093,6
13094,7
13095,8
13096,12
13097,5
13098,10
13099,5
13100,13
13101,9
13102,9
13103,7
13104,4
13105,12
13106,12
13107,14
13108,15
13109,3
13110,4
13111,8
13112,7
13113,13
13114,11
13115,10
13116,10
13117,4
13118,13
13119,9
13120,10
13121,6
13122,5
13123,16
13124,7
13125,13
13126,10
13127,4
13128,8
13129,6
13130,7
13131,9
13132,11
13133,8
13134,4
13135,13
13136,13
13137,9
13138,8
13139,8
13140,13
13141,11
13142,13
13143,0
13144,16
13145,1
13146,8
13147,4
13148,13
13149,8
13150,2
13151,9
13152,12
13153,10
13154,7
13155,15
13156,10
13157,18
13158,7
13159,15
13160,7
13161,13
13162,5
13163,2
13164,7
13165,8
13166,5
13167,1
13168,7
13169,7
13170,1
13171,8
13172,10
13173,17
13174,3
13175,10
13176,9
13177,13
13178,13
13179,17
13180,9
13181,0
13182,18
13183,8
13184,5
13185,8
13186,5
13187,3
13188,8
13189,6
13190,10
13191,7
13192,14
13193,1
13194,11
13195,0
13196,4
13197,10
13198,1
13199,6
13200,4
13201,7
13202,10
13203,14
13204,15
13205,15
13206,11
13207,7
13208,7
13209,4
13210,10
13211,12
13212,5
13213,8
13214,13
13215,4
13216,9
13217,8
13218,4
13219,15
13220,10
13221,5
13222,4
13223,11
13224,9
13225,8
13226,5
13227,7
13228,11
13229,9
13230,7
13231,10
13232,7
13233,13
13234,7
13235,13
13236,12
13237,9
13238,7
13239,10
13240,3
13241,15
13242,13
13243,8
13244,3
13245,3
13246,13
13247,10
13248,7
13249,15
13250,6
13251,12
13252,7
13253,14
13254,16
13255,10
13256,14
13257,4
13258,5
13259,8
13260,4
13261,10
13262,8
13263,13
13264,5
13265,13
13266,13
13267,17
13268,6
13269,10
13270,14
13271,11
13272,6
13273,9
13274,14
13275,5
13276,5
13277,10
13278,8
13279,15
13280,6
13281,8
13282,9
13283,6
13284,11
13285,6
13286,11
13287,14
13288,11
13289,8
13290,5
13291,12
13292,11
13293,17
13294,9
13295,3
13296,13
13297,14
13298,6
13299,12
13300,14
13301,18
13302,9
13303,5
13304,8
13305,14
13306,11
13307,2
13308,6
13309,4
13310,7
13311,2
13312,11
13313,10
13314,5
13315,2
13316,4
13317,16
13318,13
13319,8
13320,5
13321,11
13322,13
13323,14
13324,5
13325,8
13326,16
13327,4
13328,13
13329,14
13330,7
13331,8
13332,8
13333,5
13334,15
13335,6
13336,6
13337,10
13338,10
13339,6
13340,14
13341,1
13342,4
13343,4
13344,11
13345,10
13346,8
13347,7
13348,2
13349,15
13350,7
13351,4
13352,3
13353,11
13354,8
13355,7
13356,10
13357,5
13358,9
13359,4
13360,12
13361,5
13362,4
13363,11
13364,6
13365,5
13366,1
13367,2
13368,6
13369,11
13370,3
13371,11
13372,13
13373,14
13374,5
13375,15
13376,8
13377,12
13378,8
13379,14
13380,10
13381,13
13382,10
13383,10
13384,17
13385,9
13386,7
13387,7
13388,10
13389,4
13390,1
13391,1
13392,10
13393,2
13394,10
13395,4
13396,9
13397,16
13398,10
13399,15
13400,16
13401,6
13402,9
13403,6
13404,10
13405,1
13406,6
13407,3
13408,9
13409,16
13410,16
13411,9
13412,9
13413,18
13414,15
13415,11
13416,4
13417,11
13418,8
13419,13
13420,14
13421,14
13422,7
13423,7
13424,7
13425,10
13426,7
13427,11
13428,6
13429,7
13430,12
13431,9
13432,10
13433,3
13434,14
13435,8
13436,12
13437,11
13438,15
13439,6
13440,9
13441,12
13442,5
13443,11
13444,6
13445,6
13446,15
13447,17
13448,6
13449,11
13450,13
13451,8
13452,9
13453,15
13454,7
13455,17
13456,13
13457,17
13458,8
13459,8
13460,13
13461,1
13462,3
13463,12
13464,5
13465,5
13466,8
13467,7
13468,17
13469,5
13470,17
13471,10
13472,10
13473,1
13474,11
13475,1
13476,1
13477,10
13478,17
13479,5
13480,11
13481,10
13482,13
13483,6
13484,18
13485,6
13486,3
13487,1
13488,7
13489,10
13490,9
13491,2
13492,8
13493,14
13494,17
13495,9
13496,7
13497,8
13498,6
13499,5
13500,8
13501,10
13502,3
13503,1
13504,10
13505,4
13506,6
13507,14
13508,16
13509,11
13510,10
13511,11
13512,8
13513,14
13514,5
13515,8
13516,6
13517,12
13518,8
13519,2
13520,11
13521,7
13522,12
13523,8
13524,8
13525,14
13526,6
13527,13
13528,7
13529,8
13530,11
13531,10
13532,18
13533,3
13534,4
13535,9
13536,3
13537,11
13538,11
13539,6
13540,5
13541,0
13542,13
13543,6
13544,10
13545,11
13546,4
13547,7
13548,14
13549,15
13550,10
13551,12
13552,10
13553,18
13554,17
13555,5
13556,11
13557,13
13558,9
13559,11
13560,16
13561,7
13562,3
13563,13
13564,10
13565,8
13566,4
13567,8
13568,8
13569,13
13570,0
13571,12
13572,12
13573,6
13574,16
13575,3
13576,3
13577,4
13578,6
13579,2
13580,4
13581,11
13582,14
13583,4
13584,4
13585,13
13586,6
13587,11
13588,5
13589,4
13590,10
13591,1
13592,17
13593,14
13594,11
13595,6
13596,8
13597,11
13598,7
13599,4
13600,7
13601,9
13602,0
13603,6
13604,14
13605,0
13606,8
13607,14
13608,11
13609,6
13610,6
13611,3
13612,10
13613,5
13614,6
13615,6
13616,4
13617,10
13618,16
13619,6
13620,6
13621,9
13622,7
13623,8
13624,14
13625,1
13626,10
13627,10
13628,11
13629,9
13630,12
13631,10
13632,11
13633,13
13634,2
13635,3
13636,9
13637,9
13638,10
13639,1
13640,3
13641,9
13642,8
13643,10
13644,9
13645,11
13646,11
13647,5
13648,4
13649,3
13650,17
13651,7
13652,7
13653,9
13654,12
13655,5
13656,8
13657,10
13658,15
13659,16
13660,10
13661,10
13662,10
13663,15
13664,7
13665,14
13666,8
13667,16
13668,9
13669,4
13670,7
13671,10
13672,4
13673,7
13674,6
13675,10
13676,6
13677,12
13678,12
13679,11
13680,10
13681,13
13682,9
13683,0
13684,8
13685,11
13686,10
13687,0
13688,8
13689,7
13690,4
13691,10
13692,1
13693,5
13694,2
13695,5
13696,8
13697,9
13698,3
13699,8
13700,15
13701,15
13702,14
13703,8
13704,8
13705,10
13706,11
13707,11
13708,8
13709,8
13710,12
13711,7
13712,4
13713,10
13714,2
13715,10
13716,14
13717,6
13718,4
13719,5
13720,12
13721,17
13722,10
13723,10
13724,7
13725,14
13726,4
13727,8
13728,4
13729,12
13730,11
13731,2
13732,9
13733,10
13734,13
13735,10
13736,6
13737,8
13738,3
13739,5
13740,11
13741,10
13742,14
13743,12
13744,5
13745,4
13746,8
13747,6
13748,2
13749,13
13750,8
13751,17
13752,7
13753,13
13754,13
13755,15
13756,8
13757,7
13758,11
13759,8
13760,3
13761,7
13762,3
13763,6
13764,1
13765,11
13766,4
13767,11
13768,13
13769,1
13770,12
13771,4
13772,7
13773,7
13774,4
13775,14
13776,10
13777,6
13778,10
13779,12
13780,13
13781,6
13782,10
13783,8
13784,10
13785,8
13786,1
13787,5
13788,6
13789,4
13790,1
13791,10
13792,16
13793,9
13794,1
13795,16
13796,7
13797,6
13798,17
13799,9
13800,8
13801,11
13802,2
13803,3
13804,5
13805,12
13806,4
13807,1
13808,5
13809,13
13810,8
13811,3
13812,9
13813,3
13814,2
13815,11
13816,9
13817,9
13818,6
13819,6
13820,12
13821,2
13822,13
13823,9
13824,6
13825,7
13826,5
13827,11
13828,15
13829,9
13830,7
13831,14
13832,2
13833,9
13834,15
13835,6
13836,13
13837,1
13838,8
13839,14
13840,7
13841,18
13842,13
13843,10
13844,13
13845,10
13846,8
13847,5
13848,12
13849,4
13850,5
13851,15
13852,0
13853,9
13854,16
13855,6
13856,5
13857,10
13858,9
13859,13
13860,9
13861,11
13862,7
13863,7
13864,8
13865,11
13866,11
13867,8
13868,11
13869,4
13870,7
13871,16
13872,12
13873,7
13874,7
13875,13
13876,8
13877,4
13878,6
13879,10
13880,1
13881,8
13882,10
13883,9
13884,12
13885,5
13886,6
13887,11
13888,6
13889,8
13890,9
13891,12
13892,13
13893,11
13894,0
13895,12
13896,5
13897,15
13898,8
13899,2
13900,17
13901,15
13902,9
13903,18
13904,13
13905,3
13906,14
13907,11
13908,5
13909,12
13910,3
13911,10
13912,13
13913,6
13914,5
13915,2
13916,6
13917,15
13918,1
13919,9
13920,14
13921,6
13922,12
13923,7
13924,12
13925,7
13926,4
13927,5
13928,11
13929,3
13930,10
13931,10
13932,8
13933,9
13934,4
13935,9
13936,11
13937,3
13938,14
13939,13
13940,8
13941,12
13942,7
13943,5
13944,5
13945,8
13946,12
13947,4
13948,17
13949,5
13950,4
13951,12
13952,4
13953,0
13954,5
13955,7
13956,10
13957,8
13958,12
13959,8
13960,5
13961,12
13962,8
13963,11
13964,9
13965,5
13966,10
13967,14
13968,10
13969,5
13970,1
13971,13
13972,11
13973,4
13974,11
13975,8
13976,12
13977,14
13978,12
13979,5
13980,8
13981,9
13982,14
13983,10
13984,10
13985,13
13986,10
13987,9
13988,2
13989,7
13990,11
13991,10
13992,5
13993,6
13994,7
13995,5
13996,8
13997,13
13998,6
13999,15
14000,8
14001,8
14002,6
14003,11
14004,12
14005,9
14006,5
14007,6
14008,12
14009,18
14010,6
14011,9
14012,7
14013,9
14014,13
14015,6
14016,6
14017,12
14018,9
14019,7
14020,1
14021,8
14022,5
14023,10
14024,2
14025,8
14026,8
14027,13
14028,3
14029,7
14030,11
14031,7
14032,12
14033,4
14034,3
14035,5
14036,8
14037,6
14038,6
14039,11
14040,2
14041,7
14042,6
14043,8
14044,11
14045,5
14046,13
14047,12
14048,13
14049,11
14050,16
14051,13
14052,11
14053,10
14054,7
14055,5
14056,4
14057,8
14058,11
14059,14
14060,11
14061,18
14062,9
14063,0
14064,8
14065,3
14066,3
14067,13
14068,14
14069,6
14070,7
14071,6
14072,6
14073,12
14074,7
14075,14
14076,13
14077,8
14078,2
14079,10
14080,12
14081,13
14082,11
14083,9
14084,11
14085,9
14086,8
14087,1
14088,16
14089,3
14090,11
14091,11
14092,5
14093,11
14094,15
14095,8
14096,16
14097,4
14098,13
14099,7
14100,7
14101,10
14102,14
14103,7
14104,16
14105,12
14106,10
14107,14
14108,12
14109,11
14110,10
14111,2
14112,9
14113,2
14114,3
14115,0
14116,7
14117,11
14118,9
14119,10
14120,9
14121,6
14122,6
14123,1
14124,5
14125,5
14126,11
14127,7
14128,7
14129,7
14130,12
14131,7
14132,10
14133,13
14134,3
14135,15
14136,11
14137,8
14138,2
14139,5
14140,14
14141,6
14142,8
14143,5
14144,15
14145,6
14146,13
14147,5
14148,2
14149,11
14150,11
14151,13
14152,5
14153,18
14154,7
14155,14
14156,12
14157,11
14158,8
14159,8
14160,5
14161,8
14162,3
14163,7
14164,10
14165,9
14166,2
14167,7
14168,7
14169,11
14170,9
14171,14
14172,11
14173,5
14174,8
14175,7
14176,6
14177,5
14178,7
14179,2
14180,16
14181,3
14182,17
14183,14
14184,8
14185,6
14186,4
14187,10
