Id,Prediction
11390,3
11391,3
11392,9
11393,10
11394,10
11395,9
11396,9
11397,5
11398,10
11399,3
11400,11
11401,3
11402,12
11403,8
11404,10
11405,7
11406,11
11407,7
11408,14
11409,8
11410,13
11411,14
11412,5
11413,9
11414,16
11415,10
11416,16
11417,12
11418,14
11419,6
11420,15
11421,15
11422,10
11423,11
11424,3
11425,14
11426,14
11427,9
11428,6
11429,15
11430,5
11431,3
11432,9
11433,9
11434,14
11435,4
11436,1
11437,15
11438,3
11439,9
11440,18
11441,11
11442,9
11443,0
11444,9
11445,7
11446,8
11447,8
11448,10
11449,15
11450,9
11451,11
11452,9
11453,12
11454,16
11455,15
11456,9
11457,5
11458,11
11459,7
11460,11
11461,9
11462,7
11463,1
11464,13
11465,11
11466,10
11467,6
11468,15
11469,12
11470,3
11471,11
11472,18
11473,15
11474,9
11475,10
11476,2
11477,8
11478,11
11479,10
11480,9
11481,2
11482,5
11483,5
11484,10
11485,12
11486,12
11487,9
11488,11
11489,14
11490,16
11491,4
11492,12
11493,9
11494,5
11495,1
11496,4
11497,12
11498,10
11499,6
11500,16
11501,10
11502,6
11503,16
11504,8
11505,11
11506,11
11507,8
11508,12
11509,5
11510,7
11511,12
11512,9
11513,10
11514,1
11515,1
11516,11
11517,16
11518,10
11519,5
11520,9
11521,13
11522,17
11523,11
11524,5
11525,3
11526,7
11527,6
11528,6
11529,16
11530,8
11531,12
11532,8
11533,6
11534,11
11535,13
11536,15
11537,10
11538,9
11539,15
11540,6
11541,10
11542,3
11543,1
11544,9
11545,7
11546,13
11547,10
11548,7
11549,15
11550,7
11551,14
11552,14
11553,5
11554,9
11555,1
11556,2
11557,3
11558,12
11559,12
11560,9
11561,15
11562,7
11563,6
11564,9
11565,8
11566,11
11567,3
11568,10
11569,9
11570,4
11571,0
11572,7
11573,15
11574,4
11575,16
11576,10
11577,15
11578,8
11579,8
11580,4
11581,9
11582,1
11583,5
11584,8
11585,13
11586,7
11587,14
11588,15
11589,16
11590,10
11591,12
11592,9
11593,11
11594,2
11595,11
11596,10
11597,11
11598,8
11599,6
11600,9
11601,16
11602,9
11603,2
11604,8
11605,14
11606,6
11607,9
11608,6
11609,13
11610,8
11611,11
11612,11
11613,5
11614,11
11615,11
11616,5
11617,10
11618,14
11619,9
11620,8
11621,7
11622,9
11623,9
11624,11
11625,11
11626,15
11627,13
11628,7
11629,5
11630,9
11631,6
11632,5
11633,6
11634,15
11635,9
11636,10
11637,4
11638,13
11639,6
11640,9
11641,11
11642,5
11643,5
11644,5
11645,11
11646,15
11647,1
11648,10
11649,11
11650,10
11651,10
11652,9
11653,1
11654,3
11655,18
11656,1
11657,7
11658,7
11659,7
11660,11
11661,11
11662,14
11663,10
11664,8
11665,12
11666,7
11667,5
11668,11
11669,9
11670,7
11671,11
11672,16
11673,3
11674,11
11675,7
11676,7
11677,9
11678,8
11679,6
11680,6
11681,9
11682,7
11683,10
11684,12
11685,10
11686,8
11687,9
11688,14
11689,13
11690,16
11691,1
11692,10
11693,7
11694,1
11695,1
11696,7
11697,14
11698,9
11699,7
11700,6
11701,4
11702,12
11703,7
11704,9
11705,8
11706,2
11707,14
11708,10
11709,3
11710,5
11711,6
11712,1
11713,11
11714,9
11715,14
11716,8
11717,11
11718,10
11719,14
11720,9
11721,11
11722,16
11723,12
11724,13
11725,18
11726,10
11727,12
11728,8
11729,13
11730,12
11731,13
11732,16
11733,5
11734,9
11735,8
11736,8
11737,7
11738,15
11739,2
11740,10
11741,9
11742,10
11743,6
11744,13
11745,6
11746,10
11747,6
11748,4
11749,12
11750,11
11751,7
11752,1
11753,6
11754,2
11755,2
11756,15
11757,0
11758,3
11759,18
11760,11
11761,9
11762,10
11763,10
11764,2
11765,15
11766,7
11767,9
11768,6
11769,11
11770,8
11771,11
11772,12
11773,4
11774,15
11775,10
11776,8
11777,10
11778,13
11779,3
11780,9
11781,10
11782,2
11783,10
11784,10
11785,13
11786,9
11787,15
11788,12
11789,6
11790,12
11791,11
11792,16
11793,10
11794,12
11795,9
11796,18
11797,16
11798,6
11799,15
11800,10
11801,16
11802,11
11803,17
11804,8
11805,7
11806,7
11807,15
11808,1
11809,10
11810,11
11811,16
11812,4
11813,12
11814,6
11815,12
11816,8
11817,8
11818,9
11819,2
11820,9
11821,18
11822,1
11823,6
11824,9
11825,15
11826,13
11827,11
11828,6
11829,12
11830,10
11831,2
11832,12
11833,3
11834,8
11835,4
11836,3
11837,4
11838,16
11839,1
11840,8
11841,5
11842,10
11843,13
11844,2
11845,6
11846,8
11847,10
11848,13
11849,3
11850,11
11851,8
11852,8
11853,0
11854,7
11855,9
11856,13
11857,1
11858,10
11859,4
11860,13
11861,6
11862,11
11863,17
11864,8
11865,8
11866,14
11867,17
11868,8
11869,9
11870,7
11871,6
11872,4
11873,9
11874,8
11875,6
11876,10
11877,15
11878,16
11879,11
11880,13
11881,3
11882,7
11883,10
11884,10
11885,9
11886,4
11887,6
11888,6
11889,10
11890,6
11891,8
11892,9
11893,7
11894,9
11895,3
11896,5
11897,3
11898,14
11899,11
11900,6
11901,4
11902,17
11903,6
11904,6
11905,13
11906,11
11907,7
11908,9
11909,4
11910,11
11911,7
11912,1
11913,14
11914,9
11915,16
11916,12
11917,12
11918,15
11919,9
11920,13
11921,14
11922,8
11923,18
11924,10
11925,9
11926,9
11927,3
11928,10
11929,6
11930,10
11931,12
11932,8
11933,9
11934,12
11935,11
11936,13
11937,8
11938,7
11939,8
11940,1
11941,8
11942,11
11943,12
11944,10
11945,4
11946,8
11947,9
11948,1
11949,8
11950,11
11951,10
11952,9
11953,17
11954,3
11955,17
11956,12
11957,9
11958,11
11959,18
11960,13
11961,7
11962,6
11963,5
11964,9
11965,9
11966,12
11967,17
11968,4
11969,16
11970,10
11971,15
11972,15
11973,12
11974,1
11975,11
11976,8
11977,3
11978,10
11979,10
11980,9
11981,6
11982,8
11983,4
11984,5
11985,13
11986,8
11987,3
11988,8
11989,6
11990,8
11991,9
11992,4
11993,9
11994,2
11995,14
11996,4
11997,7
11998,8
11999,8
12000,5
12001,10
12002,10
12003,2
12004,11
12005,8
12006,8
12007,5
12008,5
12009,18
12010,7
12011,14
12012,8
12013,8
12014,10
12015,12
12016,5
12017,13
12018,3
12019,8
12020,14
12021,14
12022,7
12023,6
12024,11
12025,10
12026,3
12027,14
12028,8
12029,13
12030,8
12031,5
12032,1
12033,10
12034,9
12035,9
12036,1
12037,11
12038,11
12039,12
12040,12
12041,10
12042,14
12043,11
12044,11
12045,11
12046,10
12047,14
12048,13
12049,15
12050,6
12051,6
12052,7
12053,11
12054,10
12055,9
12056,3
12057,12
12058,2
12059,4
12060,11
12061,1
12062,3
12063,17
12064,9
12065,9
12066,3
12067,2
12068,13
12069,14
12070,8
12071,11
12072,10
12073,5
12074,7
12075,6
12076,5
12077,5
12078,14
12079,3
12080,10
12081,1
12082,5
12083,7
12084,8
12085,8
12086,14
12087,9
12088,6
12089,11
12090,5
12091,7
12092,8
12093,9
12094,2
12095,14
12096,10
12097,11
12098,17
12099,11
12100,10
12101,5
12102,12
12103,11
12104,15
12105,10
12106,18
12107,13
12108,10
12109,6
12110,4
12111,9
12112,4
12113,12
12114,4
12115,12
12116,14
12117,10
12118,2
12119,10
12120,4
12121,12
12122,17
12123,10
12124,11
12125,8
12126,6
12127,12
12128,2
12129,3
12130,5
12131,0
12132,16
12133,15
12134,10
12135,3
12136,8
12137,14
12138,7
12139,5
12140,7
12141,9
12142,14
12143,7
12144,10
12145,9
12146,2
12147,12
12148,7
12149,2
12150,8
12151,10
12152,8
12153,12
12154,11
12155,8
12156,17
12157,3
12158,3
12159,2
12160,13
12161,13
12162,8
12163,9
12164,17
12165,8
12166,9
12167,11
12168,8
12169,9
12170,2
12171,6
12172,11
12173,7
12174,11
12175,5
12176,7
12177,8
12178,5
12179,5
12180,4
12181,9
12182,11
12183,10
12184,2
12185,1
12186,8
12187,15
12188,14
12189,9
12190,10
12191,7
12192,7
12193,5
12194,5
12195,5
12196,4
12197,11
12198,7
12199,14
12200,7
12201,2
12202,18
12203,9
12204,10
12205,11
12206,9
12207,6
12208,10
12209,11
12210,1
12211,2
12212,14
12213,7
12214,3
12215,10
12216,6
12217,5
12218,12
12219,6
12220,11
12221,12
12222,14
12223,10
12224,9
12225,8
12226,13
12227,11
12228,11
12229,7
12230,8
12231,16
12232,0
12233,10
12234,11
12235,10
12236,6
12237,8
12238,6
12239,13
12240,8
12241,8
12242,12
12243,5
12244,10
12245,13
12246,8
12247,16
12248,1
12249,2
12250,3
12251,9
12252,1
12253,6
12254,12
12255,7
12256,0
12257,14
12258,9
12259,6
12260,8
12261,9
12262,18
12263,10
12264,8
12265,7
12266,12
12267,11
12268,11
12269,14
12270,9
12271,7
12272,7
12273,14
12274,16
12275,7
12276,2
12277,14
12278,17
12279,11
12280,17
12281,16
12282,7
12283,7
12284,5
12285,10
12286,7
12287,7
12288,13
12289,10
12290,3
12291,6
12292,9
12293,14
12294,17
12295,10
12296,7
12297,16
12298,11
12299,5
12300,14
12301,3
12302,11
12303,14
12304,10
12305,4
12306,10
12307,9
12308,18
12309,10
12310,5
12311,10
12312,6
12313,2
12314,5
12315,6
12316,2
12317,11
12318,8
12319,7
12320,17
12321,5
12322,9
12323,17
12324,6
12325,7
12326,13
12327,1
12328,8
12329,7
12330,8
12331,5
12332,11
12333,12
12334,9
12335,8
12336,12
12337,17
12338,8
12339,12
12340,15
12341,12
12342,10
12343,12
12344,5
12345,10
12346,5
12347,1
12348,15
12349,12
12350,5
12351,8
12352,14
12353,12
12354,5
12355,6
12356,10
12357,4
12358,18
12359,12
12360,8
12361,4
12362,6
12363,9
12364,17
12365,4
12366,8
12367,16
12368,18
12369,11
12370,9
12371,10
12372,10
12373,7
12374,7
12375,4
12376,11
12377,11
12378,8
12379,10
12380,11
12381,16
12382,9
12383,2
12384,16
12385,2
12386,9
12387,6
12388,6
12389,10
12390,7
12391,5
12392,4
12393,1
12394,11
12395,12
12396,2
12397,14
12398,7
12399,10
12400,9
12401,6
12402,1
12403,8
12404,16
12405,6
12406,12
12407,12
12408,9
12409,6
12410,11
12411,13
12412,8
12413,10
12414,8
12415,8
12416,6
12417,9
12418,4
12419,7
12420,8
12421,14
12422,3
12423,9
12424,10
12425,14
12426,11
12427,8
12428,2
12429,5
12430,13
12431,4
12432,5
12433,5
12434,4
12435,5
12436,10
12437,15
12438,3
12439,12
12440,13
12441,12
12442,8
12443,11
12444,6
12445,9
12446,5
12447,4
12448,7
12449,8
12450,8
12451,10
12452,6
12453,8
12454,15
12455,9
12456,3
12457,4
12458,9
12459,15
12460,14
12461,10
12462,3
12463,10
12464,13
12465,13
12466,11
12467,6
12468,14
12469,18
12470,18
12471,1
12472,10
12473,12
12474,8
12475,12
12476,8
12477,7
12478,1
12479,10
12480,9
12481,11
12482,2
12483,3
12484,7
12485,14
12486,7
12487,8
12488,11
12489,9
12490,4
12491,11
12492,12
12493,3
12494,4
12495,17
12496,18
12497,8
12498,4
12499,11
12500,4
12501,6
12502,13
12503,11
12504,6
12505,14
12506,10
12507,8
12508,8
12509,9
12510,3
12511,1
12512,11
12513,5
12514,15
12515,8
12516,1
12517,9
12518,15
12519,17
12520,11
12521,3
12522,15
12523,8
12524,10
12525,12
12526,11
12527,13
12528,11
12529,8
12530,0
12531,8
12532,10
12533,7
12534,3
12535,14
12536,15
12537,12
12538,14
12539,5
12540,6
12541,8
12542,5
12543,2
12544,17
12545,14
12546,15
12547,3
12548,14
12549,8
12550,6
12551,2
12552,15
12553,13
12554,16
12555,8
12556,18
12557,8
12558,13
12559,10
12560,4
12561,11
12562,6
12563,14
12564,11
12565,10
12566,10
12567,5
12568,3
12569,7
12570,3
12571,9
12572,1
12573,7
12574,10
12575,9
12576,10
12577,8
12578,8
12579,5
12580,12
12581,8
12582,9
12583,11
12584,16
12585,1
12586,10
12587,9
12588,11
12589,6
12590,8
12591,6
12592,6
12593,10
12594,5
12595,4
12596,6
12597,16
12598,7
12599,13
12600,14
12601,15
12602,10
12603,2
12604,5
12605,7
12606,11
12607,11
12608,3
12609,11
12610,12
12611,6
12612,7
12613,12
12614,3
12615,11
12616,17
12617,5
12618,6
12619,8
12620,7
12621,11
12622,8
12623,14
12624,0
12625,14
12626,10
12627,9
12628,7
12629,17
12630,8
12631,15
12632,9
12633,15
12634,13
12635,10
12636,10
12637,6
12638,9
12639,9
12640,5
12641,11
12642,11
12643,10
12644,7
12645,5
12646,3
12647,11
12648,1
12649,13
12650,1
12651,2
12652,4
12653,7
12654,13
12655,6
12656,12
12657,9
12658,5
12659,5
12660,17
12661,14
12662,3
12663,11
12664,8
12665,11
12666,9
12667,8
12668,11
12669,13
12670,10
12671,7
12672,9
12673,4
12674,8
12675,8
12676,5
12677,13
12678,14
12679,10
12680,7
12681,11
12682,11
12683,11
12684,9
12685,9
12686,11
12687,7
12688,13
12689,14
12690,7
12691,13
12692,9
12693,14
12694,13
12695,12
12696,7
12697,5
12698,12
12699,3
12700,14
12701,8
12702,7
12703,15
12704,10
12705,7
12706,10
12707,6
12708,7
12709,3
12710,17
12711,7
12712,14
12713,5
12714,11
12715,8
12716,9
12717,12
12718,6
12719,11
12720,17
12721,16
12722,7
12723,4
12724,10
12725,1
12726,4
12727,7
12728,16
12729,10
12730,13
12731,5
12732,13
12733,11
12734,6
12735,9
12736,7
12737,9
12738,17
12739,9
12740,9
12741,4
12742,3
12743,12
12744,13
12745,6
12746,7
12747,11
12748,6
12749,13
12750,7
12751,8
12752,5
12753,9
12754,8
12755,5
12756,13
12757,7
12758,14
12759,13
12760,9
12761,14
12762,0
12763,4
12764,10
12765,10
12766,2
12767,0
12768,8
12769,9
12770,12
12771,16
12772,15
12773,8
12774,13
12775,11
12776,8
12777,9
12778,8
12779,14
12780,12
12781,15
12782,4
12783,1
12784,1
12785,0
12786,9
12787,11
12788,9
12789,10
12790,11
12791,11
12792,2
12793,11
12794,16
12795,11
12796,7
12797,3
12798,15
12799,11
12800,8
12801,10
12802,15
12803,5
12804,4
12805,7
12806,3
12807,3
12808,8
12809,10
12810,7
12811,7
12812,10
12813,11
12814,4
12815,4
12816,16
12817,14
12818,7
12819,16
12820,15
12821,7
12822,11
12823,5
12824,13
12825,1
12826,10
12827,13
12828,9
12829,9
12830,10
12831,16
12832,4
12833,9
12834,2
12835,18
12836,4
12837,16
12838,14
12839,17
12840,8
12841,3
12842,2
12843,9
12844,6
12845,17
12846,6
12847,11
12848,14
12849,11
12850,13
12851,7
12852,10
12853,13
12854,9
12855,9
12856,8
12857,6
12858,12
12859,10
12860,5
12861,5
12862,5
12863,9
12864,15
12865,15
12866,6
12867,12
12868,3
12869,14
12870,11
12871,12
12872,5
12873,5
12874,11
12875,9
12876,15
12877,11
12878,8
12879,7
12880,2
12881,8
12882,7
12883,15
12884,10
12885,11
12886,9
12887,17
12888,10
12889,6
12890,8
12891,5
12892,5
12893,13
12894,8
12895,3
12896,7
12897,11
12898,10
12899,3
12900,12
12901,7
12902,5
12903,18
12904,12
12905,9
12906,10
12907,18
12908,0
12909,6
12910,11
12911,7
12912,13
12913,17
12914,14
12915,14
12916,9
12917,10
12918,9
12919,9
12920,15
12921,12
12922,15
12923,8
12924,10
12925,15
12926,1
12927,6
12928,8
12929,13
12930,9
12931,2
12932,8
12933,2
12934,7
12935,12
12936,14
12937,3
12938,15
12939,7
12940,12
12941,5
12942,8
12943,11
12944,14
12945,15
12946,10
12947,5
12948,8
12949,13
12950,1
12951,8
12952,6
12953,9
12954,8
12955,16
12956,7
12957,7
12958,3
12959,9
12960,9
12961,5
12962,11
12963,13
12964,6
12965,14
12966,10
12967,4
12968,7
12969,17
12970,14
12971,4
12972,9
12973,8
12974,10
12975,8
12976,10
12977,3
12978,6
12979,13
12980,10
12981,9
12982,0
12983,8
12984,5
12985,9
12986,8
12987,5
12988,1
12989,13
12990,6
12991,16
12992,9
12993,3
12994,0
12995,0
12996,3
12997,10
12998,10
12999,6
13000,14
13001,2
13002,10
13003,7
13004,7
13005,11
13006,15
13007,6
13008,3
13009,11
13010,5
13011,10
13012,17
13013,3
13014,12
13015,3
13016,12
13017,2
13018,15
13019,10
13020,12
13021,8
13022,9
13023,10
13024,3
13025,9
13026,13
13027,9
13028,15
13029,8
13030,2
13031,8
13032,11
13033,8
13034,10
13035,9
13036,8
13037,12
13038,13
13039,11
13040,10
13041,14
13042,12
13043,16
13044,14
13045,12
13046,1
13047,3
13048,9
13049,4
13050,7
13051,13
13052,13
13053,8
13054,8
13055,12
13056,9
13057,7
13058,13
13059,8
13060,14
13061,10
13062,5
13063,11
13064,10
13065,11
13066,6
13067,7
13068,4
13069,4
13070,10
13071,12
13072,8
13073,11
13074,7
13075,11
13076,3
13077,8
13078,15
13079,8
13080,8
13081,11
13082,8
13083,7
13084,5
13085,12
13086,13
13087,11
13088,7
13089,15
13090,0
13091,3
13092,10
13093,6
13094,11
13095,8
13096,12
13097,5
13098,10
13099,6
13100,13
13101,13
13102,9
13103,7
13104,4
13105,6
13106,12
13107,14
13108,15
13109,3
13110,4
13111,8
13112,5
13113,13
13114,11
13115,10
13116,11
13117,4
13118,11
13119,9
13120,11
13121,7
13122,9
13123,16
13124,8
13125,13
13126,6
13127,4
13128,8
13129,8
13130,4
13131,8
13132,11
13133,9
13134,5
13135,13
13136,14
13137,12
13138,8
13139,5
13140,14
13141,10
13142,13
13143,9
13144,16
13145,1
13146,9
13147,4
13148,11
13149,5
13150,1
13151,10
13152,12
13153,10
13154,2
13155,15
13156,10
13157,18
13158,7
13159,9
13160,7
13161,8
13162,5
13163,2
13164,7
13165,6
13166,5
13167,1
13168,7
13169,5
13170,9
13171,8
13172,5
13173,17
13174,3
13175,10
13176,9
13177,13
13178,13
13179,16
13180,9
13181,0
13182,17
13183,8
13184,5
13185,10
13186,3
13187,3
13188,7
13189,12
13190,11
13191,7
13192,14
13193,1
13194,11
13195,7
13196,4
13197,10
13198,1
13199,9
13200,4
13201,5
13202,10
13203,14
13204,7
13205,14
13206,11
13207,1
13208,7
13209,10
13210,10
13211,12
13212,5
13213,8
13214,13
13215,5
13216,9
13217,11
13218,3
13219,14
13220,10
13221,8
13222,4
13223,9
13224,9
13225,8
13226,8
13227,7
13228,11
13229,9
13230,7
13231,11
13232,7
13233,13
13234,7
13235,13
13236,12
13237,9
13238,7
13239,8
13240,3
13241,15
13242,11
13243,10
13244,3
13245,3
13246,13
13247,10
13248,12
13249,15
13250,8
13251,12
13252,1
13253,14
13254,16
13255,7
13256,16
13257,2
13258,3
13259,13
13260,9
13261,11
13262,8
13263,14
13264,8
13265,10
13266,14
13267,17
13268,12
13269,9
13270,14
13271,12
13272,4
13273,8
13274,11
13275,6
13276,4
13277,10
13278,9
13279,13
13280,9
13281,9
13282,9
13283,6
13284,9
13285,3
13286,11
13287,11
13288,14
13289,8
13290,5
13291,10
13292,10
13293,14
13294,3
13295,2
13296,8
13297,9
13298,10
13299,12
13300,14
13301,11
13302,11
13303,8
13304,8
13305,14
13306,17
13307,2
13308,5
13309,4
13310,10
13311,11
13312,5
13313,5
13314,3
13315,2
13316,4
13317,16
13318,12
13319,8
13320,5
13321,8
13322,6
13323,16
13324,2
13325,8
13326,16
13327,5
13328,14
13329,14
13330,7
13331,3
13332,8
13333,9
13334,15
13335,12
13336,6
13337,18
13338,10
13339,6
13340,14
13341,1
13342,4
13343,4
13344,9
13345,10
13346,13
13347,7
13348,2
13349,15
13350,8
13351,11
13352,3
13353,11
13354,8
13355,11
13356,12
13357,5
13358,6
13359,4
13360,8
13361,1
13362,4
13363,10
13364,5
13365,5
13366,1
13367,2
13368,1
13369,11
13370,3
13371,13
13372,12
13373,14
13374,5
13375,6
13376,10
13377,13
13378,8
13379,13
13380,8
13381,7
13382,11
13383,9
13384,17
13385,9
13386,10
13387,7
13388,11
13389,4
13390,1
13391,1
13392,10
13393,2
13394,10
13395,4
13396,9
13397,15
13398,10
13399,14
13400,16
13401,6
13402,17
13403,6
13404,10
13405,1
13406,8
13407,7
13408,9
13409,16
13410,16
13411,9
13412,9
13413,18
13414,11
13415,11
13416,6
13417,9
13418,6
13419,13
13420,13
13421,14
13422,7
13423,10
13424,9
13425,11
13426,9
13427,11
13428,11
13429,7
13430,14
13431,8
13432,10
13433,3
13434,14
13435,8
13436,12
13437,14
13438,14
13439,7
13440,7
13441,17
13442,10
13443,11
13444,2
13445,8
13446,16
13447,16
13448,11
13449,12
13450,13
13451,0
13452,9
13453,9
13454,3
13455,17
13456,13
13457,17
13458,4
13459,8
13460,14
13461,1
13462,3
13463,10
13464,7
13465,5
13466,6
13467,7
13468,17
13469,5
13470,8
13471,5
13472,12
13473,1
13474,11
13475,1
13476,7
13477,10
13478,17
13479,5
13480,12
13481,10
13482,13
13483,5
13484,17
13485,6
13486,5
13487,1
13488,7
13489,11
13490,10
13491,8
13492,8
13493,14
13494,18
13495,9
13496,12
13497,14
13498,6
13499,5
13500,8
13501,10
13502,3
13503,1
13504,10
13505,4
13506,7
13507,15
13508,16
13509,6
13510,11
13511,11
13512,8
13513,15
13514,5
13515,14
13516,6
13517,10
13518,8
13519,2
13520,11
13521,7
13522,12
13523,7
13524,8
13525,13
13526,6
13527,13
13528,8
13529,0
13530,10
13531,16
13532,12
13533,2
13534,1
13535,9
13536,3
13537,15
13538,8
13539,9
13540,5
13541,0
13542,13
13543,6
13544,10
13545,11
13546,4
13547,7
13548,14
13549,14
13550,6
13551,11
13552,12
13553,18
13554,12
13555,8
13556,3
13557,11
13558,3
13559,14
13560,16
13561,9
13562,3
13563,13
13564,10
13565,7
13566,4
13567,8
13568,6
13569,13
13570,0
13571,7
13572,7
13573,5
13574,10
13575,2
13576,6
13577,4
13578,5
13579,2
13580,6
13581,16
13582,10
13583,7
13584,6
13585,12
13586,6
13587,8
13588,5
13589,4
13590,11
13591,1
13592,16
13593,14
13594,11
13595,10
13596,8
13597,12
13598,8
13599,4
13600,9
13601,10
13602,0
13603,10
13604,6
13605,8
13606,7
13607,8
13608,11
13609,6
13610,9
13611,8
13612,10
13613,7
13614,8
13615,9
13616,4
13617,10
13618,16
13619,7
13620,7
13621,9
13622,15
13623,8
13624,14
13625,1
13626,10
13627,10
13628,11
13629,9
13630,17
13631,11
13632,11
13633,18
13634,2
13635,3
13636,14
13637,4
13638,16
13639,1
13640,8
13641,9
13642,13
13643,10
13644,9
13645,11
13646,11
13647,5
13648,8
13649,8
13650,17
13651,7
13652,9
13653,9
13654,13
13655,4
13656,9
13657,10
13658,9
13659,16
13660,13
13661,13
13662,5
13663,10
13664,12
13665,15
13666,17
13667,8
13668,9
13669,3
13670,7
13671,12
13672,4
13673,7
13674,10
13675,11
13676,11
13677,7
13678,12
13679,6
13680,10
13681,13
13682,16
13683,8
13684,9
13685,11
13686,10
13687,0
13688,8
13689,10
13690,6
13691,12
13692,1
13693,5
13694,2
13695,5
13696,8
13697,10
13698,3
13699,8
13700,13
13701,10
13702,14
13703,11
13704,10
13705,10
13706,12
13707,12
13708,8
13709,15
13710,16
13711,10
13712,4
13713,10
13714,2
13715,9
13716,7
13717,6
13718,4
13719,5
13720,13
13721,17
13722,10
13723,7
13724,7
13725,13
13726,4
13727,8
13728,4
13729,11
13730,11
13731,2
13732,7
13733,10
13734,13
13735,6
13736,5
13737,8
13738,5
13739,11
13740,12
13741,10
13742,14
13743,10
13744,5
13745,9
13746,5
13747,4
13748,2
13749,12
13750,7
13751,17
13752,6
13753,14
13754,9
13755,15
13756,8
13757,10
13758,11
13759,8
13760,3
13761,7
13762,3
13763,6
13764,6
13765,8
13766,4
13767,11
13768,6
13769,1
13770,12
13771,9
13772,7
13773,7
13774,4
13775,14
13776,10
13777,8
13778,10
13779,11
13780,16
13781,6
13782,6
13783,8
13784,10
13785,8
13786,1
13787,5
13788,6
13789,4
13790,2
13791,10
13792,14
13793,9
13794,1
13795,16
13796,10
13797,6
13798,12
13799,9
13800,8
13801,16
13802,2
13803,3
13804,5
13805,12
13806,12
13807,7
13808,5
13809,11
13810,8
13811,3
13812,9
13813,2
13814,2
13815,17
13816,9
13817,7
13818,6
13819,6
13820,10
13821,2
13822,13
13823,9
13824,6
13825,3
13826,5
13827,11
13828,15
13829,7
13830,7
13831,11
13832,2
13833,9
13834,14
13835,5
13836,11
13837,6
13838,7
13839,16
13840,15
13841,17
13842,17
13843,10
13844,8
13845,10
13846,10
13847,5
13848,12
13849,7
13850,5
13851,14
13852,1
13853,9
13854,16
13855,6
13856,9
13857,10
13858,9
13859,13
13860,9
13861,11
13862,7
13863,5
13864,5
13865,11
13866,11
13867,7
13868,10
13869,8
13870,13
13871,16
13872,12
13873,7
13874,7
13875,9
13876,8
13877,8
13878,7
13879,9
13880,3
13881,9
13882,10
13883,10
13884,12
13885,5
13886,1
13887,15
13888,6
13889,8
13890,9
13891,13
13892,17
13893,11
13894,0
13895,10
13896,6
13897,15
13898,8
13899,2
13900,18
13901,13
13902,12
13903,18
13904,13
13905,3
13906,14
13907,11
13908,10
13909,10
13910,3
13911,11
13912,7
13913,6
13914,5
13915,2
13916,6
13917,6
13918,3
13919,9
13920,14
13921,1
13922,9
13923,7
13924,12
13925,7
13926,4
13927,5
13928,11
13929,0
13930,10
13931,10
13932,8
13933,10
13934,4
13935,9
13936,9
13937,5
13938,14
13939,12
13940,13
13941,12
13942,4
13943,7
13944,11
13945,12
13946,12
13947,5
13948,10
13949,5
13950,3
13951,12
13952,4
13953,6
13954,8
13955,9
13956,3
13957,8
13958,9
13959,5
13960,5
13961,18
13962,8
13963,11
13964,9
13965,4
13966,9
13967,15
13968,10
13969,11
13970,1
13971,11
13972,11
13973,4
13974,11
13975,9
13976,3
13977,14
13978,13
13979,8
13980,13
13981,4
13982,14
13983,10
13984,11
13985,12
13986,12
13987,7
13988,5
13989,9
13990,11
13991,10
13992,6
13993,6
13994,7
13995,5
13996,0
13997,10
13998,6
13999,11
14000,6
14001,7
14002,7
14003,11
14004,12
14005,5
14006,5
14007,5
14008,12
14009,18
14010,6
14011,9
14012,7
14013,9
14014,12
14015,12
14016,6
14017,8
14018,9
14019,7
14020,8
14021,8
14022,5
14023,10
14024,2
14025,13
14026,9
14027,13
14028,3
14029,7
14030,11
14031,7
14032,14
14033,4
14034,3
14035,5
14036,8
14037,6
14038,6
14039,9
14040,2
14041,15
14042,5
14043,13
14044,5
14045,10
14046,13
14047,6
14048,11
14049,11
14050,8
14051,11
14052,11
14053,11
14054,7
14055,5
14056,4
14057,8
14058,11
14059,7
14060,11
14061,18
14062,13
14063,0
14064,7
14065,3
14066,3
14067,14
14068,14
14069,6
14070,7
14071,7
14072,5
14073,6
14074,7
14075,14
14076,14
14077,10
14078,2
14079,10
14080,12
14081,13
14082,11
14083,9
14084,12
14085,7
14086,9
14087,4
14088,16
14089,3
14090,11
14091,11
14092,5
14093,16
14094,17
14095,11
14096,16
14097,4
14098,11
14099,8
14100,7
14101,10
14102,9
14103,2
14104,8
14105,13
14106,16
14107,15
14108,10
14109,11
14110,7
14111,2
14112,9
14113,2
14114,3
14115,3
14116,10
14117,11
14118,9
14119,10
14120,9
14121,8
14122,6
14123,1
14124,5
14125,7
14126,9
14127,9
14128,8
14129,7
14130,5
14131,7
14132,10
14133,13
14134,3
14135,18
14136,11
14137,4
14138,2
14139,5
14140,13
14141,8
14142,13
14143,8
14144,15
14145,9
14146,18
14147,5
14148,11
14149,14
14150,11
14151,14
14152,14
14153,15
14154,5
14155,11
14156,11
14157,10
14158,7
14159,8
14160,5
14161,8
14162,3
14163,7
14164,10
14165,12
14166,2
14167,7
14168,13
14169,11
14170,9
14171,9
14172,8
14173,5
14174,8
14175,5
14176,2
14177,7
14178,12
14179,6
14180,16
14181,2
14182,12
14183,14
14184,11
14185,6
14186,4
14187,10
